Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Camera01"
Camera (31.857143mm)
Position:  X:54.609955 Y:205.341904 Z:489.094849
Target:  X:-41.445404 Y:11.073429 Z:63.761108
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Light01"
Direct light
Position:  X:-485.379272 Y:211.626312 Z:1006.396057
Spotlight to:  X:0.77356 Y:28.22789 Z:0
Hotspot size: 44 degrees
Falloff size: 45 degrees
Global Shadow
Light color: Red=0.905882 Green=0.905882 Blue=0.905882

Named object: "Planet"
Tri-mesh, Vertices: 1338     Faces: 2344
Mapped
Vertex list:
Vertex 0:  X:-95.988548     Y:117.942795     Z:-59.63932     U:0.983145     V:0.925407
Face 647:    A:339 B:340 C:345 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5, 10
Face 648:    A:339 B:345 C:344 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5, 10
Face 649:    A:340 B:315 C:345 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 11
Face 650:    A:309 B:341 C:346 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 10
Face 651:    A:341 B:342 C:347 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 11
Face 652:    A:341 B:347 C:346 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 653:    A:342 B:343 C:348 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 10
Face 654:    A:342 B:348 C:347 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 10
Face 655:    A:343 B:344 C:349 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 11
Face 656:    A:343 B:349 C:348 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 657:    A:344 B:345 C:350 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2, 10
Face 658:    A:344 B:350 C:349 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2, 10
Face 659:    A:345 B:315 C:350 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 660:    A:309 B:346 C:351 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 10
Face 661:    A:346 B:347 C:352 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 11
Face 662:    A:346 B:352 C:351 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 11
Face 663:    A:347 B:348 C:353 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 10
Face 664:    A:347 B:353 C:352 AB:0 BC:1 CA:1
Material:"MADERA"

                                     Page 55



Smoothing:  4, 10
Face 665:    A:348 B:349 C:354 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 11
Face 666:    A:348 B:354 C:353 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 11
Face 667:    A:349 B:350 C:355 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5, 10
Face 668:    A:349 B:355 C:354 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5, 10
Face 669:    A:350 B:315 C:355 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 11
Face 670:    A:309 B:351 C:356 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 10
Face 671:    A:351 B:352 C:357 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 11
Face 672:    A:351 B:357 C:356 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 673:    A:352 B:353 C:358 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 10
Face 674:    A:352 B:358 C:357 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 10
Face 675:    A:353 B:354 C:359 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 11
Face 676:    A:353 B:359 C:358 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 677:    A:354 B:355 C:360 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2, 10
Face 678:    A:354 B:360 C:359 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2, 10
Face 679:    A:355 B:315 C:360 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 680:    A:309 B:356 C:310 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  7, 10
Face 681:    A:356 B:357 C:311 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  7, 11
Face 682:    A:356 B:311 C:310 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  7, 11
Face 683:    A:357 B:358 C:312 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  7, 10
Face 684:    A:357 B:312 C:311 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  7, 10

                                     Page 56



Face 685:    A:358 B:359 C:313 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  7, 11
Face 686:    A:358 B:313 C:312 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  7, 11
Face 687:    A:359 B:360 C:314 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  8, 10
Face 688:    A:359 B:314 C:313 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  8, 10
Face 689:    A:360 B:315 C:314 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  7, 11
Face 690:    A:361 B:362 C:363 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 691:    A:361 B:363 C:364 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 692:    A:361 B:365 C:366 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 693:    A:361 B:366 C:362 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2
Face 694:    A:362 B:366 C:367 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  3
Face 695:    A:362 B:367 C:363 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  3
Face 696:    A:363 B:367 C:368 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4
Face 697:    A:363 B:368 C:364 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4
Face 698:    A:364 B:368 C:365 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5
Face 699:    A:364 B:365 C:361 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5
Face 700:    A:365 B:368 C:367 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  6
Face 701:    A:365 B:367 C:366 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  6
Face 702:    A:369 B:370 C:371 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 703:    A:369 B:371 C:372 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 704:    A:369 B:373 C:374 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 705:    A:369 B:374 C:370 AB:0 BC:1 CA:1

                                     Page 57



Material:"MADERA"
Smoothing:  2
Face 706:    A:370 B:374 C:375 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  3
Face 707:    A:370 B:375 C:371 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  3
Face 708:    A:371 B:375 C:376 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4
Face 709:    A:371 B:376 C:372 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4
Face 710:    A:372 B:376 C:373 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5
Face 711:    A:372 B:373 C:369 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5
Face 712:    A:373 B:376 C:375 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  6
Face 713:    A:373 B:375 C:374 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  6
Face 714:    A:377 B:378 C:379 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 715:    A:377 B:379 C:380 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 716:    A:377 B:381 C:382 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 717:    A:377 B:382 C:378 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2
Face 718:    A:378 B:382 C:383 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  3
Face 719:    A:378 B:383 C:379 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  3
Face 720:    A:379 B:383 C:384 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4
Face 721:    A:379 B:384 C:380 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4
Face 722:    A:380 B:384 C:381 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5
Face 723:    A:380 B:381 C:377 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5
Face 724:    A:381 B:384 C:383 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  6
Face 725:    A:381 B:383 C:382 AB:0 BC:1 CA:1
Material:"MADERA"

                                     Page 58



Smoothing:  6
Face 726:    A:385 B:386 C:387 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 727:    A:385 B:387 C:388 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 728:    A:385 B:389 C:390 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 729:    A:385 B:390 C:386 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2
Face 730:    A:386 B:390 C:391 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  3
Face 731:    A:386 B:391 C:387 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  3
Face 732:    A:387 B:391 C:392 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4
Face 733:    A:387 B:392 C:388 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4
Face 734:    A:388 B:392 C:389 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5
Face 735:    A:388 B:389 C:385 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5
Face 736:    A:389 B:392 C:391 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  6
Face 737:    A:389 B:391 C:390 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  6
Face 738:    A:393 B:394 C:395 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 739:    A:393 B:395 C:396 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 740:    A:393 B:397 C:398 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 741:    A:393 B:398 C:394 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2
Face 742:    A:394 B:398 C:399 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  3
Face 743:    A:394 B:399 C:395 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  3
Face 744:    A:395 B:399 C:400 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4
Face 745:    A:395 B:400 C:396 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4

                                     Page 59



Face 746:    A:396 B:400 C:397 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5
Face 747:    A:396 B:397 C:393 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5
Face 748:    A:397 B:400 C:399 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  6
Face 749:    A:397 B:399 C:398 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  6
Face 750:    A:401 B:402 C:403 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 751:    A:401 B:403 C:404 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 752:    A:401 B:405 C:406 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 753:    A:401 B:406 C:402 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2
Face 754:    A:402 B:406 C:407 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  3
Face 755:    A:402 B:407 C:403 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  3
Face 756:    A:403 B:407 C:408 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4
Face 757:    A:403 B:408 C:404 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4
Face 758:    A:404 B:408 C:405 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5
Face 759:    A:404 B:405 C:401 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5
Face 760:    A:405 B:408 C:407 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  6
Face 761:    A:405 B:407 C:406 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  6
Face 762:    A:409 B:410 C:411 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 763:    A:409 B:411 C:412 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 764:    A:409 B:413 C:414 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 765:    A:409 B:414 C:410 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2
Face 766:    A:410 B:414 C:415 AB:1 BC:1 CA:0

                                     Page 60



Material:"MADERA"
Smoothing:  3
Face 767:    A:410 B:415 C:411 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  3
Face 768:    A:411 B:415 C:416 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4
Face 769:    A:411 B:416 C:412 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4
Face 770:    A:412 B:416 C:413 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5
Face 771:    A:412 B:413 C:409 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5
Face 772:    A:413 B:416 C:415 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  6
Face 773:    A:413 B:415 C:414 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  6
Face 774:    A:417 B:418 C:419 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 775:    A:417 B:419 C:420 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 776:    A:417 B:421 C:422 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 777:    A:417 B:422 C:418 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2
Face 778:    A:418 B:422 C:423 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  3
Face 779:    A:418 B:423 C:419 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  3
Face 780:    A:419 B:423 C:424 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4
Face 781:    A:419 B:424 C:420 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4
Face 782:    A:420 B:424 C:421 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5
Face 783:    A:420 B:421 C:417 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5
Face 784:    A:421 B:424 C:423 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  6
Face 785:    A:421 B:423 C:422 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  6
Face 786:    A:425 B:426 C:427 AB:1 BC:1 CA:0
Material:"MADERA"

                                     Page 61



Smoothing:  1
Face 787:    A:425 B:427 C:428 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 788:    A:425 B:429 C:430 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 789:    A:425 B:430 C:426 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2
Face 790:    A:426 B:430 C:431 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  3
Face 791:    A:426 B:431 C:427 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  3
Face 792:    A:427 B:431 C:432 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4
Face 793:    A:427 B:432 C:428 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4
Face 794:    A:428 B:432 C:429 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5
Face 795:    A:428 B:429 C:425 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5
Face 796:    A:429 B:432 C:431 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  6
Face 797:    A:429 B:431 C:430 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  6
Face 798:    A:433 B:434 C:435 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 799:    A:433 B:435 C:436 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 800:    A:433 B:437 C:438 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 801:    A:433 B:438 C:434 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2
Face 802:    A:434 B:438 C:439 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  3
Face 803:    A:434 B:439 C:435 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  3
Face 804:    A:435 B:439 C:440 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4
Face 805:    A:435 B:440 C:436 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4
Face 806:    A:436 B:440 C:437 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5

                                     Page 62



Face 807:    A:436 B:437 C:433 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5
Face 808:    A:437 B:440 C:439 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  6
Face 809:    A:437 B:439 C:438 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  6
Face 810:    A:441 B:442 C:443 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 811:    A:441 B:443 C:444 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 812:    A:441 B:445 C:446 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 813:    A:441 B:446 C:442 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2
Face 814:    A:442 B:446 C:447 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  3
Face 815:    A:442 B:447 C:443 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  3
Face 816:    A:443 B:447 C:448 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4
Face 817:    A:443 B:448 C:444 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4
Face 818:    A:444 B:448 C:445 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5
Face 819:    A:444 B:445 C:441 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5
Face 820:    A:445 B:448 C:447 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  6
Face 821:    A:445 B:447 C:446 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  6
Face 822:    A:449 B:450 C:451 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 823:    A:449 B:451 C:452 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 824:    A:449 B:453 C:454 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 825:    A:449 B:454 C:450 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2
Face 826:    A:450 B:454 C:455 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  3
Face 827:    A:450 B:455 C:451 AB:0 BC:1 CA:1

                                     Page 63



Material:"MADERA"
Smoothing:  3
Face 828:    A:451 B:455 C:456 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4
Face 829:    A:451 B:456 C:452 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4
Face 830:    A:452 B:456 C:453 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5
Face 831:    A:452 B:453 C:449 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5
Face 832:    A:453 B:456 C:455 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  6
Face 833:    A:453 B:455 C:454 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  6
Face 834:    A:458 B:461 C:457 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 835:    A:460 B:459 C:461 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 836:    A:458 B:460 C:461 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 837:    A:464 B:466 C:459 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 838:    A:462 B:465 C:464 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 839:    A:465 B:463 C:466 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 840:    A:464 B:465 C:466 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 841:    A:460 B:464 C:459 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 842:    A:458 B:462 C:460 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 843:    A:460 B:462 C:464 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 844:    A:468 B:462 C:458 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 845:    A:467 B:469 C:468 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 846:    A:468 B:469 C:462 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 847:    A:472 B:474 C:463 AB:1 BC:1 CA:1
Material:"SUELO2"

                                     Page 64



Smoothing:  1
Face 848:    A:470 B:473 C:472 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 849:    A:473 B:471 C:474 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 850:    A:472 B:473 C:474 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 851:    A:465 B:472 C:463 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 852:    A:462 B:475 C:465 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 853:    A:475 B:470 C:472 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 854:    A:465 B:475 C:472 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 855:    A:477 B:475 C:462 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 856:    A:476 B:478 C:477 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 857:    A:478 B:470 C:475 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 858:    A:477 B:478 C:475 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 859:    A:469 B:477 C:462 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 860:    A:467 B:479 C:469 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 861:    A:479 B:476 C:477 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 862:    A:469 B:479 C:477 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 863:    A:480 B:479 C:467 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 864:    A:481 B:476 C:479 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 865:    A:480 B:481 C:479 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 866:    A:484 B:486 C:471 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 867:    A:482 B:485 C:484 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1

                                     Page 65



Face 868:    A:485 B:483 C:486 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 869:    A:484 B:485 C:486 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 870:    A:473 B:484 C:471 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 871:    A:470 B:487 C:473 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 872:    A:487 B:482 C:484 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 873:    A:473 B:487 C:484 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 874:    A:488 B:487 C:470 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 875:    A:500 B:487 C:488 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 876:    A:478 B:488 C:470 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 877:    A:476 B:500 C:478 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 878:    A:478 B:500 C:488 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 879:    A:490 B:500 C:476 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 880:    A:489 B:500 C:490 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 881:    A:481 B:490 C:476 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 882:    A:480 B:489 C:481 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 883:    A:481 B:489 C:490 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 884:    A:492 B:489 C:480 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 885:    A:491 B:489 C:492 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 886:    A:495 B:496 C:483 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 887:    A:493 B:496 C:495 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 888:    A:485 B:495 C:483 AB:1 BC:1 CA:1

                                     Page 66



Material:"SUELO4"
Smoothing:  1
Face 889:    A:482 B:493 C:485 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 890:    A:485 B:493 C:495 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 891:    A:498 B:493 C:482 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 892:    A:497 B:499 C:498 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 893:    A:498 B:499 C:493 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 894:    A:487 B:498 C:482 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 895:    A:500 B:497 C:487 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 896:    A:487 B:497 C:498 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 897:    A:501 B:502 C:500 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 898:    A:500 B:502 C:497 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 899:    A:489 B:501 C:500 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 900:    A:503 B:501 C:489 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 901:    A:491 B:503 C:489 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 902:    A:504 B:503 C:491 AB:1 BC:1 CA:1
